filename,width,height,class,xmin,ymin,xmax,ymax
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dry-Skin,470,305,600,584
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,244,473,297,527
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,406,471,436,512
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,415,3,450,40
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,366,0,413,63
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,201,183,227,223
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,223,252,256,296
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,247,180,423,498
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,24,335,50,364
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,222,384,245,434
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,254,390,279,437
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,228,332,279,383
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,600,467,626,518
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Skin-Redness,12,480,34,540
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dry-Skin,139,479,499,640
acne-710-_jpg.rf.cf1aebf0b36758c3354928d5940c3a79.jpg,640,640,Dark-Spots,609,234,640,303
left_side_jpg.rf.f09d0294a00868dca76320a6919d64ea.jpg,640,640,Skin-Redness,223,263,352,365
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Dry-Skin,7,1,170,224
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Wrinkles,586,466,640,640
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Wrinkles,92,456,144,640
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Acne,152,377,178,412
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Acne,569,281,608,347
acne-719-_jpg.rf.2dcb819e786aa6bb688ada12f923f562.jpg,640,640,Skin-Redness,409,203,549,386
